City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,kuqa,41.7278,82.9364,3.55,38,85,1.49,CN,1701980946
197,kirakira,-10.4544,161.9205,26.86,86,99,4.4,SB,1701980946
198,kostopil',50.8784,26.4519,-8.64,97,100,2.95,UA,1701980947
199,langepas,61.2544,75.2124,-25.81,87,100,3.63,RU,1701980947
200,anyama,5.4946,-4.0518,27.45,72,100,3.1,CI,1701980948
201,hong kong,22.2855,114.1577,20.18,71,99,1.34,HK,1701980877
202,lagoa,39.05,-27.9833,17.15,74,100,10.2,PT,1701980948
203,shiqi,22.5168,113.3852,17.95,63,100,1.11,CN,1701980949
204,watsa,3.0372,29.5355,18.89,93,5,1.12,CD,1701980949
205,al bayda',32.7627,21.7551,10.57,96,29,2.2,LY,1701980949
206,kirensk,57.7853,108.1119,-44.46,100,96,0.89,RU,1701980950
207,stanley,54.868,-1.6985,4.77,96,75,4.63,GB,1701980950
208,raja,8.4596,25.678,25.27,21,15,1.92,SS,1701980950
209,sandnessjoen,66.0217,12.6316,-0.88,80,75,1.03,NO,1701980951
210,auki,-8.7676,160.7034,26.01,86,99,2.7,SB,1701980951
211,aswan,24.0934,32.907,20.61,32,0,3.6,EG,1701980951
212,coahuayana de hidalgo,18.7,-103.6583,31.56,49,53,2.01,MX,1701980952
213,busselton,-33.65,115.3333,12.52,85,0,4.55,AU,1701980952
214,minas,-34.3759,-55.2377,19.29,65,28,7.45,UY,1701980953
215,tocache,-8.1842,-76.5125,29.54,66,96,1.51,PE,1701980953
216,polyarnyy,69.1989,33.4478,-14.05,95,87,6.88,RU,1701980887
217,bardai,11.65,7.2333,22.99,18,92,3.28,NG,1701980954
218,paredon,16.0333,-93.8667,31.61,48,97,6.48,MX,1701980954
219,sirte,31.2089,16.5887,19.07,57,62,7.99,LY,1701980955
220,starokostiantyniv,49.7576,27.2034,-5.3,98,100,2.78,UA,1701980955
221,kurchatov,51.6601,35.6521,-5.77,92,100,5.55,RU,1701980956
222,vorgashor,67.5833,63.95,-26.25,98,100,2.03,RU,1701980956
223,dixon,38.4455,-121.8233,16.05,73,20,4.63,US,1701980767
224,alibag,18.6411,72.8792,26.04,70,1,2.47,IN,1701980957
225,coracora,-15.0333,-73.7833,18.13,40,64,5.25,PE,1701980958
226,lucapa,-8.4192,20.7447,19.73,97,100,1.24,AO,1701980958
227,leua,48.2156,18.6071,-1.62,96,85,1.43,SK,1701980959
228,nar'yan-mar,67.6713,53.087,-14.38,96,100,3.58,RU,1701980959
229,fonte boa,-2.4959,-66.2662,27.77,92,81,0.79,BR,1701980960
230,bubaque,11.2833,-15.8333,27.82,70,34,6.18,GW,1701980960
231,avarua,-21.2078,-159.775,25.03,73,75,6.17,CK,1701980960
232,nova londrina,-22.7658,-52.985,23.65,90,100,2.14,BR,1701980961
233,turkmenbasy,40.0222,52.9552,9.43,66,75,2.06,TM,1701980961
234,al wafrah,28.6392,47.9306,18.73,30,0,2.43,KW,1701980961
235,mount pearl,47.5166,-52.7813,-3.15,85,100,7.2,CA,1701980814
236,shendi,16.6915,33.4341,25.54,30,1,4.19,SD,1701980892
237,nova kakhovka,46.7545,33.3486,2.31,96,100,6.85,UA,1701980962
238,teknaf,20.8624,92.3058,23.78,92,82,2.35,BD,1701980963
239,bay roberts,47.5999,-53.2648,-2.49,85,100,2.68,CA,1701980963
240,kupang,-10.1667,123.5833,25.32,100,40,0.51,ID,1701980843
241,souillac,-20.5167,57.5167,26.21,89,75,0.0,MU,1701980964
242,boyolangu,-8.1181,111.8935,25.27,90,100,1.97,ID,1701980964
243,bollnas,61.3482,16.3946,-4.46,97,100,1.21,SE,1701980965
244,nova xavantina,-14.6667,-52.35,37.58,24,85,1.87,BR,1701980965
245,san matias,-16.3667,-58.4,37.24,33,36,2.39,BO,1701980966
246,torghay,49.6339,63.4981,-16.8,61,74,7.4,KZ,1701980966
247,saint-joseph,-21.3667,55.6167,24.71,85,52,4.3,RE,1701980966
248,kamen'-rybolov,44.7481,132.0403,-9.24,75,100,2.77,RU,1701980967
249,al kharijah,25.4514,30.5464,16.87,44,0,2.69,EG,1701980967
250,kapa'a,22.0752,-159.319,26.22,80,75,1.54,US,1701980967
251,stelle,53.3842,10.1114,1.34,98,96,2.79,DE,1701980968
252,parkes,-33.1333,148.1833,23.53,60,90,0.45,AU,1701980917
253,gaigeturi,33.4644,126.3183,9.03,57,0,1.54,KR,1701980968
254,ongjin,37.9347,125.3619,9.53,86,0,7.54,KP,1701980969
255,atafu village,-8.5421,-172.5159,28.89,75,80,2.72,TK,1701980969
256,bengkulu,-3.8004,102.2655,23.75,94,100,1.23,ID,1701980970
257,refahiye,39.9008,38.7667,3.83,94,99,1.89,TR,1701980970
258,aykhal,66.0,111.5,-26.87,99,99,2.24,RU,1701980970
259,san andres,12.5847,-81.7006,31.01,70,20,4.63,CO,1701980971
260,port pirie,-33.1833,138.0167,26.63,46,39,1.63,AU,1701980971
261,dzhangala,49.2167,50.3333,-5.64,83,100,4.74,KZ,1701980971
262,piterka,50.6803,47.4454,-6.81,67,97,4.87,RU,1701980972
263,tsiombe,-25.3,45.4833,22.67,79,80,8.49,MG,1701980972
264,carnarvon,-24.8667,113.6333,21.03,71,0,10.24,AU,1701980877
265,la ronge,55.1001,-105.2842,-0.86,74,75,2.57,CA,1701980973
266,uturoa,-16.7333,-151.4333,26.74,81,81,4.87,PF,1701980973
267,shengli,37.4564,118.4856,8.59,45,0,3.46,CN,1701980974
268,bandirma,40.3522,27.9767,12.82,93,100,6.17,TR,1701980974
269,cherdyn',60.403,56.4787,-30.2,100,27,0.35,RU,1701980975
270,cassilandia,-19.1133,-51.7342,34.74,33,67,5.19,BR,1701980975
271,joao pinheiro,-17.7425,-46.1725,33.96,24,1,1.41,BR,1701980975
272,remire-montjoly,4.9167,-52.2667,29.02,79,75,7.2,GF,1701980830
273,arkalyk,50.2486,66.9114,-19.22,68,3,5.73,KZ,1701980976
274,klyavlino,54.2649,52.0267,-27.98,99,9,1.84,RU,1701980976
275,hasaki,35.7333,140.8333,8.22,41,0,2.74,JP,1701980749
276,zhangjiajie,29.1294,110.4783,12.71,73,78,1.72,CN,1701980977
277,mil'kovo,55.6078,37.7956,-11.78,100,97,1.75,RU,1701980977
278,lospalos,-8.5186,127.0025,23.09,87,69,0.48,TL,1701980978
279,qaqortoq,60.7167,-46.0333,2.99,58,100,7.7,GL,1701980978
280,spring creek,40.7266,-115.5859,4.9,45,20,4.85,US,1701980978
281,kuta,-8.7233,115.1723,26.97,94,20,2.24,ID,1701980979
282,greymouth,-42.4667,171.2,14.01,61,80,0.73,NZ,1701980878
283,cooma,-36.2333,149.1333,19.66,66,100,1.81,AU,1701980891
